PRODUCT,CO2
Tomato juice,1.60
Mixed fruit and vegetable juices,0.99
Fruit smoothies,1.81
Tap water,0.07
Bottled drinking water,0.41
Soft drink with fruit juice (fruit content below the minimum for nectars),0.68
Flavoured soft drinks (no fruits),0.72
Cola type drinks,0.68
Coffee espresso (beverage),0.73
Coffee (average strength) beverage,0.33
Coffee (weak strength) beverage,0.29
Instant coffee (beverage),0.32
Coffee beverage decaffeinated,0.33
Coffee with milk or cream,1.58
Tea beverages,1.22
Beer,1.09
Lager beer,0.73
Ale beer,0.64
Wheat beer,0.65
White wine,1.64
Red wine,1.40
Rosé wine,1.53
Sparkling wine,1.50
Cider,0.86
Whisky,3.08
Vodka and vodka like spirits,1.47
Cocktail drink,1.16
Meat imitates,2.37
Soyabean based meat imitates,2.37
Fungi based meat imitates,3.48
Soya drink,0.64
Oats drink,0.66
Rice drink,1.11
Tofu,2.58
Soya yoghurt,0.71
Meat balls,30.20
Hamburger with bread,32.20
Hamburger without bread,40.40
Sausage roll,4.91
Spring rolls,2.33
Mixed vegetables soup,1.36
Meat and vegetable soup,3.30
Salt,0.57
Continental European brown cooked gravy,1.71
Tomato containing cooked sauces,1.96
Mushrooms cooked sauce,1.92
Vegetables based cooked sauce,1.46
Mustard and related sauces,1.72
Vinegar,1.92
Tomato ketchup and related sauces,4.11
Soy sauce,1.31
Pesto,4.73
Curry sauce,1.81
Herbs/vegetables/oil sauces,6.13
Salad dressing,2.55
Yeast cultures,2.82
Minced bovine meat,40.30
Minced bovine and pig meat,24.70
Cattle milk,1.86
Bananas and similar ,1.12
Cereal flakes and similar,1.44
Sandwich bread (hamburger roll type),1.41
Leavened bread and similar,1.41
Wafers,2.40
Chocolate spread,3.95
Salmons,7.95
Hazelnuts and similar ,3.73
Spirits not from fruit,1.36
Sunflower seeds and similar ,1.91
Peanuts and similar ,2.20
Linseeds and similar ,4.21
Lentils (dry) and similar ,1.32
Lettuces and similar ,0.72
Watermelons and similar ,1.01
Pumpkins and similar ,1.54
Cucumbers and similar ,1.67
Sweet potatoes and similar ,3.38
Avocados and similar ,1.51
Kiwi fruits and similar ,0.91
Walnuts and similar ,2.12
Chestnuts and similar ,1.27
Cashew nuts and similar ,1.88
Almonds and similar ,2.39
Sweet bars and other formed sweet masses,4.05
Porridge water based (ready to eat),0.43
Smoked fish,7.85
Salt preserved fish,9.68
Sauces from fermented/hydrolised sources and similar,1.58
Dried nuts/seeds and related flours and powders,2.04
Marinated/pickled fish,3.65
Carps/barbels/other cyprinids,9.86
Margarines and similar,2.45
Mayonnaise/hollandaise and related sauces,2.78
White sauces,2.79
Gelatine,1.39
Egg mixed whole,3.06
Egg white,2.63
Groupers,23.90
Hairtails/scabbardfishes (generic),8.31
Canned tunas and similar,5.90
Canned herring,3.27
Canned sardines,3.41
Salted cod,11.00
Tzatziki,1.96
Coffee (strong) beverage,0.38
Meat sauce,9.90
Sweet and sour sauce,1.97
Phyllo dough,1.92
